id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coffee_contract_user_contract_line,contract.user.coffee.contract.line,model_coffee_contract_line,coffee_management.group_coffee_contract_user,1,1,1,1
access_coffee_contract_user_order,contract.user.coffee.order,model_coffee_contract_order,coffee_management.group_coffee_contract_user,1,1,1,0
access_coffee_contract_user_order_line,contract.user.coffee.order.line,model_coffee_contract_order_line,coffee_management.group_coffee_contract_user,1,1,1,1
access_coffee_manager_arrival,manager.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_quality,manager.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_weight,manager.coffee.weight,model_coffee_weight_history,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_contract,manager.coffee.contract,model_coffee_contract,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_contract_line,manager.coffee.contract.line,model_coffee_contract_line,coffee_management.group_coffee_manager,1,1,1,1
access_coffee_manager_order,manager.coffee.order,model_coffee_contract_order,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_order_line,manager.coffee.order.line,model_coffee_contract_order_line,coffee_management.group_coffee_manager,1,1,1,1
access_coffee_manager_stock_receiving,manager.coffee.stock.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_manager_stock_issue,manager.coffee.stock.issue,model_coffee_stock_issue,coffee_management.group_coffee_manager,1,1,1,0
access_coffee_admin_all,admin.coffee.all,model_coffee_arrival,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_quality,admin.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_weight,admin.coffee.weight,model_coffee_weight_history,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_contract,admin.coffee.contract,model_coffee_contract,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_contract_line,admin.coffee.contract.line,model_coffee_contract_line,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_order,admin.coffee.order,model_coffee_contract_order,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_order_line,admin.coffee.order.line,model_coffee_contract_order_line,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_stock_receiving,admin.coffee.stock.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_stock_issue,admin.coffee.stock.issue,model_coffee_stock_issue,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_type,admin.coffee.type,model_coffee_type,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_origin,admin.coffee.origin,model_coffee_origin,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_grade,admin.coffee.grade,model_coffee_grade,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_ecx,admin.coffee.ecx,model_ecx_coffee,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_zone,admin.coffee.zone,model_coffee_zone,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_woreda,admin.coffee.woreda,model_coffee_woreda,coffee_management.group_coffee_admin,1,1,1,1
access_report_wizard_viewer,report.wizard.viewer,model_report_date_range_wizard,coffee_management.group_coffee_report_viewer,1,0,0,0
access_report_wizard_manager,report.wizard.manager,model_report_date_range_wizard,coffee_management.group_coffee_report_manager,1,1,1,0
access_report_wizard_admin,report.wizard.admin,model_report_date_range_wizard,coffee_management.group_coffee_admin,1,1,1,1
access_report_data_arrival_quality,report.data.arrival_quality,model_report_coffee_arrival_quality,coffee_management.group_coffee_report_viewer,1,0,0,0
access_report_data_stock_movement,report.data.stock_movement,model_report_coffee_stock_movement,coffee_management.group_coffee_report_viewer,1,0,0,0
access_report_data_contract_fulfillment,report.data.contract_fulfillment,model_report_coffee_contract_fulfillment,coffee_management.group_coffee_report_viewer,1,0,0,0
access_report_data_manufacturing_production,report.data.manufacturing_production,model_report_coffee_manufacturing_production,coffee_management.group_coffee_report_viewer,1,0,0,0
access_coffee_admin_all_report_wizard,admin.report.wizard,model_report_date_range_wizard,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_quality_manager_arrival,quality.manager.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_quality_manager,1,1,1,0
access_coffee_quality_manager_quality,quality.manager.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_quality_manager,1,1,1,0
access_coffee_quality_manager_weight,quality.manager.coffee.weight,model_coffee_weight_history,coffee_management.group_coffee_quality_manager,1,1,1,0
access_coffee_contract_manager_contract,contract.manager.coffee.contract,model_coffee_contract,coffee_management.group_coffee_contract_manager,1,1,1,0
access_coffee_contract_manager_contract_line,contract.manager.coffee.contract.line,model_coffee_contract_line,coffee_management.group_coffee_contract_manager,1,1,1,1
access_coffee_contract_manager_order,contract.manager.coffee.order,model_coffee_contract_order,coffee_management.group_coffee_contract_manager,1,1,1,0
access_coffee_contract_manager_order_line,contract.manager.coffee.order.line,model_coffee_contract_order_line,coffee_management.group_coffee_contract_manager,1,1,1,1
access_coffee_stock_manager_receiving,stock.manager.coffee.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_stock_manager,1,1,1,0
access_coffee_stock_manager_issue,stock.manager.coffee.issue,model_coffee_stock_issue,coffee_management.group_coffee_stock_manager,1,1,1,0
access_coffee_quality_check_arrival,quality.check.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_quality_check,1,1,0,0
access_coffee_quality_check_quality,quality.check.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_quality_check,1,1,1,0
access_coffee_quality_approve_arrival,quality.approve.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_quality_approve,1,1,0,0
access_coffee_quality_approve_quality,quality.approve.coffee.quality,model_coffee_quality_evaluation,coffee_management.group_coffee_quality_approve,1,1,0,0
access_coffee_contract_confirm_contract,contract.confirm.coffee.contract,model_coffee_contract,coffee_management.group_coffee_contract_confirm,1,1,0,0
access_coffee_contract_approve_contract,contract.approve.coffee.contract,model_coffee_contract,coffee_management.group_coffee_contract_approve,1,1,0,0
access_coffee_stock_receive_receiving,stock.receive.coffee.receiving,model_coffee_stock_receiving,coffee_management.group_coffee_stock_receive,1,1,1,0
access_coffee_stock_issue_issue,stock.issue.coffee.issue,model_coffee_stock_issue,coffee_management.group_coffee_stock_issue,1,1,1,0
access_coffee_location_manager_arrival,location.manager.coffee.arrival,model_coffee_arrival,coffee_management.group_coffee_location_manager,1,1,1,0
access_coffee_location_manager_master,location.manager.coffee.master,model_coffee_origin,coffee_management.group_coffee_location_manager,1,1,1,0
access_coffee_location_manager_zone,location.manager.coffee.zone,model_coffee_zone,coffee_management.group_coffee_location_manager,1,1,1,0
access_coffee_location_manager_woreda,location.manager.coffee.woreda,model_coffee_woreda,coffee_management.group_coffee_location_manager,1,1,1,0
access_coffee_manufacturing_manager_all,manufacturing.manager.coffee.all,model_coffee_arrival,coffee_management.group_coffee_manufacturing_manager,1,1,1,0
access_coffee_admin_arrival_report,admin.coffee.arrival.report,model_report_coffee_arrival_quality,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_stock_report,admin.coffee.stock.report,model_report_coffee_stock_movement,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_contract_report,admin.coffee.contract.report,model_report_coffee_contract_fulfillment,coffee_management.group_coffee_admin,1,1,1,1
access_coffee_admin_manufacturing_report,admin.coffee.manufacturing.report,model_report_coffee_manufacturing_production,coffee_management.group_coffee_admin,1,1,1,1
